time,data
01:44:42.195,23.93
01:44:42.371,24.07
01:44:42.545,23.89
01:44:42.727,24.02
01:44:42.896,23.85
01:44:43.69,23.96
01:44:43.244,24.07
01:44:43.420,23.76
01:44:43.593,23.90
01:44:43.768,24.05
01:44:43.943,23.87
01:44:44.119,23.98
01:44:44.291,23.84
01:44:44.467,23.92
01:44:44.642,24.04
01:44:44.816,23.73
01:44:44.991,23.87
01:44:45.166,24.02
01:44:45.341,23.85
01:44:45.515,23.97
01:44:45.690,23.85
01:44:45.865,23.90
01:44:46.39,24.02
01:44:46.214,23.71
01:44:46.388,23.83
01:44:46.565,24.00
01:44:46.738,23.73
01:44:46.913,23.79
01:44:47.87,23.97
01:44:47.262,23.86
01:44:47.437,23.91
01:44:47.613,24.02
01:44:47.785,23.75
01:44:47.961,23.88
01:44:48.136,24.02
01:44:48.310,23.73
01:44:48.485,23.80
01:44:48.660,23.99
01:44:48.841,23.73
01:44:49.14,23.76
01:44:49.185,23.95
01:44:49.359,24.04
01:44:49.533,23.64
01:44:49.708,23.75
01:44:49.884,23.95
01:44:50.57,24.04
01:44:50.233,23.62
01:44:50.406,23.73
01:44:50.581,23.95
01:44:50.756,24.05
01:44:50.931,23.62
01:44:51.105,23.72
01:44:51.280,23.94
01:44:51.455,24.03
01:44:51.631,23.59
01:44:51.804,23.70
01:44:51.979,23.92
01:44:52.154,24.03
01:44:52.328,23.59
01:44:52.502,23.70
01:44:52.685,23.92
01:44:52.854,24.02
01:44:53.27,23.58
01:44:53.202,23.69
01:44:53.377,23.91
01:44:53.551,24.02
01:44:53.726,23.57
01:44:53.901,23.67
01:44:54.77,23.89
01:44:54.250,23.98
01:44:54.426,23.54
01:44:54.599,23.66
01:44:54.774,23.89
01:44:54.949,23.99
01:44:55.125,23.54
01:44:55.301,23.64
01:44:55.473,23.87
01:44:55.648,23.97
01:44:55.822,23.53
01:44:55.997,23.64
01:44:56.172,23.87
01:44:56.346,23.97
01:44:56.529,23.66
01:44:56.706,23.80
01:44:56.871,23.94
01:44:57.45,23.65
01:44:57.220,23.75
01:44:57.394,23.92
01:44:57.569,24.09
01:44:57.745,24.36
01:44:57.919,24.59
01:44:58.94,24.81
01:44:58.269,24.72
01:44:58.443,24.80
01:44:58.617,24.62
01:44:58.792,24.74
01:44:58.966,24.84
01:44:59.143,25.00
01:44:59.316,25.12
01:44:59.492,25.25
01:44:59.665,25.35
01:44:59.841,25.43
01:45:00.15,25.53
01:45:00.190,25.57
01:45:00.367,25.65
01:45:00.539,25.73
01:45:00.715,25.81
01:45:00.888,25.85
01:45:01.63,25.92
01:45:01.239,25.99
01:45:01.413,25.64
01:45:01.589,25.68
01:45:01.762,25.80
01:45:01.936,25.86
01:45:02.111,25.55
01:45:02.286,25.65
01:45:02.461,25.74
01:45:02.635,25.84
01:45:02.814,25.62
01:45:02.985,25.63
01:45:03.160,25.77
01:45:03.334,25.45
01:45:03.510,25.41
01:45:03.684,25.58
01:45:03.859,25.52
01:45:04.34,24.95
01:45:04.209,25.01
01:45:04.382,25.12
01:45:04.558,24.97
01:45:04.732,24.44
01:45:04.907,24.53
01:45:05.82,24.70
01:45:05.257,24.64
01:45:05.431,24.12
01:45:05.605,24.22
01:45:05.781,24.43
01:45:05.956,24.44
01:45:06.130,24.10
01:45:06.305,24.22
01:45:06.478,24.30
01:45:06.655,23.88
01:45:06.828,23.90
01:45:07.3,24.13
01:45:07.178,24.23
01:45:07.353,24.38
01:45:07.528,24.47
01:45:07.704,24.16
01:45:07.876,24.23
01:45:08.52,24.29
01:45:08.227,24.05
01:45:08.400,24.09
01:45:08.575,24.22
01:45:08.751,24.39
01:45:08.927,24.19
01:45:09.100,24.12
01:45:09.275,24.28
01:45:09.449,24.41
01:45:09.624,24.19
01:45:09.798,24.25
01:45:09.972,24.31
01:45:10.148,24.42
01:45:10.324,24.20
01:45:10.498,24.25
01:45:10.672,24.33
01:45:10.847,24.12
01:45:11.21,24.13
01:45:11.197,24.26
01:45:11.371,24.08
01:45:11.547,24.02
01:45:11.721,24.21
01:45:11.895,24.05
01:45:12.69,23.97
01:45:12.245,24.16
01:45:12.418,24.23
01:45:12.593,23.92
01:45:12.769,23.88
01:45:12.943,24.14
01:45:13.118,24.22
01:45:13.293,23.87
01:45:13.469,23.88
01:45:13.642,24.11
01:45:13.817,24.21
01:45:13.993,24.45
01:45:14.166,24.63
01:45:14.341,24.68
01:45:14.516,24.66
01:45:14.690,24.81
01:45:14.864,24.79
01:45:15.39,24.93
01:45:15.215,25.07
01:45:15.389,25.12
01:45:15.564,25.23
01:45:15.739,25.28
01:45:15.913,25.36
01:45:16.89,25.49
01:45:16.263,25.53
01:45:16.437,25.63
01:45:16.614,25.64
01:45:16.787,25.69
01:45:16.961,25.71
01:45:17.136,25.76
01:45:17.310,25.73
01:45:17.486,25.69
01:45:17.666,25.67
01:45:17.845,25.54
01:45:18.10,25.47
01:45:18.184,25.34
01:45:18.359,25.25
01:45:18.535,25.19
01:45:18.708,25.18
01:45:18.883,25.17
01:45:19.59,25.13
01:45:19.234,25.10
01:45:19.407,25.08
01:45:19.582,25.13
01:45:19.757,25.14
01:45:19.931,25.17
01:45:20.106,25.17
01:45:20.281,25.22
01:45:20.457,25.20
01:45:20.630,25.22
01:45:20.805,25.26
01:45:20.980,25.28
01:45:21.154,25.32
01:45:21.329,25.31
01:45:21.504,25.36
01:45:21.678,25.40
01:45:21.857,25.39
01:45:22.28,25.43
01:45:22.201,25.47
01:45:22.377,25.48
01:45:22.552,25.50
01:45:22.727,25.53
01:45:22.903,25.57
01:45:23.76,25.61
01:45:23.252,25.61
01:45:23.426,25.62
01:45:23.600,25.60
01:45:23.776,25.61
01:45:23.948,25.59
01:45:24.124,25.62
01:45:24.301,25.56
01:45:24.474,25.56
01:45:24.648,25.52
01:45:24.824,25.55
01:45:24.997,25.50
01:45:25.173,25.50
01:45:25.348,25.47
01:45:25.523,25.44
01:45:25.696,25.43
01:45:25.872,25.45
01:45:26.46,25.42
01:45:26.221,25.40
01:45:26.395,25.38
01:45:26.570,25.31
01:45:26.744,25.32
01:45:26.921,25.26
01:45:27.95,25.25
01:45:27.269,25.24
01:45:27.443,25.18
01:45:27.619,25.22
01:45:27.794,25.17
01:45:27.969,25.15
01:45:28.142,25.15
01:45:28.317,25.12
01:45:28.491,25.07
01:45:28.667,25.05
01:45:28.841,25.03
01:45:29.16,25.04
01:45:29.191,25.02
01:45:29.366,24.98
01:45:29.539,24.99
01:45:29.715,24.96
01:45:29.889,24.97
01:45:30.64,24.96
01:45:30.238,24.91
01:45:30.420,24.93
01:45:30.589,24.86
01:45:30.763,24.81
01:45:30.938,24.77
01:45:31.112,24.78
01:45:31.287,24.66
01:45:31.461,24.65
01:45:31.636,24.61
01:45:31.813,24.60
01:45:31.985,24.56
01:45:32.161,24.51
01:45:32.335,24.45
01:45:32.509,24.43
01:45:32.684,24.42
01:45:32.860,24.37
01:45:33.39,24.28
01:45:33.208,24.21
01:45:33.384,23.74
01:45:33.558,23.74
01:45:33.733,23.83
01:45:33.908,23.76
01:45:34.82,23.83
01:45:34.258,23.84
01:45:34.432,23.89
01:45:34.607,23.94
01:45:34.781,23.94
01:45:34.956,23.96
01:45:35.131,23.97
01:45:35.306,24.01
01:45:35.482,23.99
01:45:35.655,23.99
01:45:35.829,23.99
01:45:36.4,23.96
01:45:36.179,23.95
01:45:36.354,23.92
01:45:36.528,23.87
01:45:36.704,23.85
01:45:36.877,23.79
01:45:37.52,23.79
01:45:37.227,23.78
01:45:37.402,23.75
01:45:37.577,23.74
01:45:37.751,23.71
01:45:37.926,23.68
01:45:38.101,23.68
01:45:38.275,23.63
01:45:38.450,23.63
01:45:38.624,23.61
01:45:38.798,23.62
01:45:38.974,23.57
01:45:39.149,23.55
01:45:39.322,23.53
01:45:39.498,23.52
01:45:39.673,23.50
01:45:39.848,23.48
01:45:40.22,23.46
01:45:40.197,23.49
01:45:40.374,23.38
01:45:40.546,23.45
01:45:40.721,23.40
01:45:40.896,23.40
01:45:41.70,23.37
01:45:41.245,23.34
01:45:41.420,23.38
01:45:41.596,23.30
01:45:41.770,23.27
01:45:41.943,23.23
01:45:42.119,23.19
01:45:42.293,22.77
01:45:42.468,22.68
01:45:42.643,22.65
01:45:42.819,22.64
01:45:42.992,22.66
01:45:43.167,22.64
01:45:43.341,22.66
01:45:43.516,22.64
01:45:43.691,22.68
01:45:43.865,22.71
01:45:44.46,22.71
01:45:44.219,22.77
01:45:44.390,22.79
01:45:44.565,22.79
01:45:44.739,22.35
01:45:44.914,22.25
01:45:45.89,22.24
01:45:45.263,22.23
01:45:45.439,22.26
01:45:45.612,22.32
01:45:45.787,22.35
01:45:45.962,22.36
01:45:46.137,22.42
01:45:46.311,22.49
01:45:46.486,22.58
01:45:46.669,22.50
01:45:46.838,22.46
01:45:47.10,22.54
01:45:47.185,22.62
01:45:47.359,22.73
01:45:47.533,22.82
01:45:47.709,22.85
01:45:47.885,22.87
01:45:48.60,22.89
01:45:48.233,22.90
01:45:48.408,22.98
01:45:48.582,23.12
01:45:48.757,23.23
01:45:48.932,23.34
01:45:49.106,23.53
01:45:49.282,23.63
01:45:49.456,23.72
01:45:49.631,23.86
01:45:49.805,23.98
01:45:49.981,24.18
01:45:50.155,24.30
01:45:50.329,24.42
01:45:50.511,24.50
01:45:50.678,24.59
01:45:50.853,24.60
01:45:51.29,24.65
01:45:51.203,24.74
01:45:51.378,24.76
01:45:51.553,24.69
01:45:51.727,24.80
01:45:51.904,24.83
01:45:52.77,24.99
01:45:52.252,25.08
01:45:52.426,25.19
01:45:52.601,25.31
01:45:52.776,25.44
01:45:52.949,25.46
01:45:53.125,25.53
01:45:53.299,25.66
01:45:53.475,25.72
01:45:53.649,25.82
01:45:53.823,25.90
01:45:53.999,25.97
01:45:54.174,26.06
01:45:54.347,26.11
01:45:54.523,26.27
01:45:54.697,26.36
01:45:54.871,26.43
01:45:55.47,26.48
01:45:55.221,26.58
01:45:55.395,26.65
01:45:55.572,26.77
01:45:55.747,26.74
01:45:55.920,26.82
01:45:56.94,26.84
01:45:56.270,26.97
01:45:56.443,27.03
01:45:56.619,27.05
01:45:56.794,27.08
01:45:56.969,27.15
01:45:57.146,27.23
01:45:57.317,27.26
01:45:57.492,27.31
01:45:57.667,27.36
01:45:57.841,27.34
01:45:58.17,26.83
01:45:58.191,26.86
01:45:58.367,27.00
01:45:58.541,27.00
01:45:58.716,26.54
01:45:58.890,26.60
01:45:59.65,26.78
01:45:59.240,26.81
01:45:59.415,26.36
01:45:59.588,26.42
01:45:59.764,26.60
01:45:59.937,26.66
01:46:00.113,26.20
01:46:00.287,26.29
01:46:00.462,26.48
01:46:00.639,26.55
01:46:00.812,26.72
01:46:00.988,26.32
01:46:01.161,26.36
01:46:01.336,26.56
01:46:01.511,26.63
01:46:01.685,26.83
01:46:01.867,26.90
01:46:02.45,26.95
01:46:02.208,26.25
01:46:02.385,26.28
01:46:02.558,26.46
01:46:02.735,26.65
01:46:02.908,26.72
01:46:03.89,26.18
01:46:03.258,26.14
01:46:03.431,26.34
01:46:03.607,26.53
01:46:03.782,26.58
01:46:03.955,26.05
01:46:04.131,26.05
01:46:04.306,26.25
01:46:04.481,26.42
01:46:04.655,26.46
01:46:04.829,25.90
01:46:05.5,25.98
01:46:05.179,26.18
01:46:05.354,26.34
01:46:05.527,26.37
01:46:05.705,25.73
01:46:05.878,25.78
01:46:06.52,25.98
01:46:06.228,26.17
01:46:06.402,26.28
01:46:06.577,26.51
01:46:06.752,26.70
01:46:06.929,26.84
01:46:07.101,27.01
01:46:07.275,27.09
01:46:07.450,27.14
01:46:07.624,27.24
01:46:07.799,27.39
01:46:07.974,27.44
01:46:08.149,27.53
01:46:08.323,27.67
01:46:08.497,27.67
01:46:08.672,27.73
01:46:08.848,27.68
01:46:09.22,27.77
01:46:09.199,27.68
01:46:09.372,27.72
01:46:09.546,27.81
01:46:09.721,27.94
01:46:09.896,27.92
01:46:10.71,27.91
01:46:10.247,27.90
01:46:10.420,28.00
01:46:10.595,28.00
01:46:10.769,27.99
01:46:10.944,28.00
01:46:11.118,28.12
01:46:11.293,28.15
01:46:11.468,28.09
01:46:11.643,28.08
01:46:11.818,28.03
01:46:11.992,28.07
01:46:12.167,28.00
01:46:12.341,27.98
01:46:12.517,27.93
01:46:12.691,27.91
01:46:12.866,27.86
01:46:13.40,27.77
01:46:13.215,27.66
01:46:13.390,27.67
01:46:13.566,27.61
01:46:13.739,27.49
01:46:13.914,27.40
01:46:14.89,26.48
01:46:14.263,25.35
01:46:14.439,25.07
01:46:14.613,25.06
01:46:14.795,25.13
01:46:14.964,25.14
01:46:15.137,25.26
01:46:15.312,25.20
01:46:15.486,25.32
01:46:15.661,25.40
01:46:15.836,25.42
01:46:16.10,25.53
01:46:16.187,25.53
01:46:16.361,25.64
01:46:16.535,25.74
01:46:16.709,25.75
01:46:16.886,25.27
01:46:17.59,25.32
01:46:17.233,25.44
01:46:17.410,25.46
01:46:17.583,25.64
01:46:17.757,25.75
01:46:17.932,25.82
01:46:18.107,25.85
01:46:18.281,26.00
01:46:18.456,26.02
01:46:18.632,26.06
01:46:18.805,26.08
01:46:18.981,26.15
01:46:19.156,26.16
01:46:19.330,26.19
01:46:19.504,26.24
01:46:19.680,26.30
01:46:19.856,26.34
01:46:20.28,26.37
01:46:20.203,26.38
01:46:20.379,26.44
01:46:20.552,26.44
01:46:20.728,26.47
01:46:20.902,26.51
01:46:21.79,26.52
01:46:21.251,26.52
01:46:21.428,26.55
01:46:21.601,26.58
01:46:21.775,26.58
01:46:21.950,26.57
01:46:22.132,26.59
01:46:22.301,26.58
01:46:22.475,26.60
01:46:22.650,26.54
01:46:22.825,26.54
01:46:22.999,26.55
01:46:23.174,26.57
01:46:23.348,26.55
01:46:23.523,26.55
01:46:23.697,26.61
01:46:23.872,26.61
01:46:24.47,26.60
01:46:24.221,26.66
01:46:24.396,26.66
01:46:24.572,26.68
01:46:24.748,26.67
01:46:24.920,26.70
01:46:25.96,26.68
01:46:25.270,24.71
01:46:25.445,0.40
01:46:25.618,-0.14
01:46:25.793,-0.13
01:46:25.970,-0.12
01:46:26.148,-0.12
01:46:26.318,-0.11
01:46:26.492,-0.11
01:46:26.668,-0.11
01:46:26.842,-0.12
01:46:27.16,-0.12
01:46:27.192,-0.11
01:46:27.227,Disarmed
01:46:27.762,-0.11
01:46:27.876,-0.11
01:46:28.51,-0.11
01:46:28.224,-0.11
01:46:28.400,-0.12
01:46:28.575,-0.11
01:46:28.749,-0.10
01:46:28.924,-0.10
01:46:29.99,-0.10
01:46:29.274,-0.10
01:46:29.448,-0.11
01:46:29.624,-0.10
01:46:29.797,-0.10
01:46:29.972,-0.11
01:46:30.147,-0.11
01:46:30.321,-0.10
01:46:30.496,-0.09
01:46:30.671,-0.09
01:46:30.846,-0.09
01:46:31.22,-0.10
01:46:31.194,-0.10
01:46:31.370,-0.10
01:46:31.545,-0.10
01:46:31.719,-0.09
01:46:31.894,-0.09
01:46:32.69,-0.08
01:46:32.244,-0.08
01:46:32.417,-0.08
01:46:32.594,-0.07
01:46:32.769,-0.07
01:46:32.942,-0.08
01:46:33.117,-0.09
01:46:33.292,-0.09
01:46:33.468,-0.09
01:46:33.644,-0.09
01:46:33.815,-0.10
01:46:33.990,-0.10
01:46:34.164,-0.10
01:46:34.340,-0.10
01:46:34.515,-0.09
01:46:34.691,-0.09
01:46:34.864,-0.08
01:46:35.38,-0.09
01:46:35.213,-0.09
01:46:35.388,-0.07
01:46:35.563,-0.07
01:46:35.737,-0.08
01:46:35.912,-0.07
01:46:36.86,-0.08
01:46:36.260,-0.08
01:46:36.437,-0.09
01:46:36.611,-0.08
01:46:36.786,-0.07
01:46:36.960,-0.07
01:46:37.136,-0.07
01:46:37.310,-0.07
01:46:37.484,-0.07
01:46:37.659,-0.07
01:46:37.834,-0.06
01:46:38.8,-0.07
01:46:38.184,-0.08
01:46:38.358,-0.08
01:46:38.535,-0.07
01:46:38.707,-0.08
01:46:38.882,-0.08
01:46:39.57,-0.08
01:46:39.232,-0.08
01:46:39.407,-0.07
01:46:39.581,-0.07
01:46:39.757,-0.08
01:46:39.930,-0.08
01:46:40.105,-0.08
01:46:40.279,-0.09
01:46:40.454,-0.09
01:46:40.630,-0.08
01:46:40.805,-0.08
01:46:40.978,-0.08
01:46:41.154,-0.07
01:46:41.328,-0.08
01:46:41.502,-0.08
01:46:41.677,-0.08
01:46:41.853,-0.06
01:46:42.26,-0.08
01:46:42.207,-0.08
01:46:42.378,-0.09
01:46:42.551,-0.09
01:46:42.725,-0.08
01:46:42.900,-0.08
01:46:43.75,-0.08
01:46:43.250,-0.08
01:46:43.424,-0.08
01:46:43.600,-0.08
01:46:43.774,-0.08
01:46:43.948,-0.09
01:46:44.124,-0.09
01:46:44.297,-0.08
01:46:44.472,-0.08
01:46:44.647,-0.08
01:46:44.824,-0.07
01:46:44.997,-0.07
01:46:45.172,-0.08
01:46:45.346,-0.08
01:46:45.521,-0.07
01:46:45.695,-0.08
01:46:45.871,-0.07
01:46:46.46,-0.08
01:46:46.220,-0.06
01:46:46.395,-0.06
01:46:46.568,-0.07
01:46:46.743,-0.08
01:46:46.919,-0.08
01:46:47.93,-0.07
01:46:47.269,-0.07
01:46:47.443,-0.07
01:46:47.618,-0.07
01:46:47.792,-0.08
01:46:47.966,-0.08
01:46:48.141,-0.07
01:46:48.315,-0.08
01:46:48.497,-0.08
01:46:48.669,-0.07
01:46:48.839,-0.07
01:46:49.14,-0.08
01:46:49.189,-0.08
01:46:49.363,-0.08
01:46:49.538,-0.07
01:46:49.714,-0.06
01:46:49.890,-0.06
01:46:50.62,-0.06
01:46:50.238,-0.07
01:46:50.413,-0.07
01:46:50.586,-0.08
01:46:50.762,-0.08
01:46:50.937,-0.07
01:46:51.113,-0.07
01:46:51.286,-0.07
01:46:51.461,-0.08
01:46:51.634,-0.08
01:46:51.809,-0.07
01:46:51.984,-0.07
01:46:52.160,-0.07
01:46:52.334,-0.07
01:46:52.511,-0.07
01:46:52.684,-0.08
01:46:52.858,-0.08
01:46:53.32,-0.07
01:46:53.208,-0.08
01:46:53.382,-0.08
01:46:53.557,-0.08
01:46:53.733,-0.07
01:46:53.907,-0.08
01:46:54.81,-0.08
01:46:54.256,-0.07
01:46:54.431,-0.07
01:46:54.604,-0.08
01:46:54.779,-0.09
01:46:54.955,-0.08
01:46:55.129,-0.08
01:46:55.303,-0.08
01:46:55.479,-0.08
01:46:55.653,-0.08
01:46:55.827,-0.07
01:46:56.2,-0.07
01:46:56.179,-0.07
01:46:56.355,-0.07
01:46:56.527,-0.06
01:46:56.701,-0.05
01:46:56.875,-0.06
01:46:57.51,-0.06
01:46:57.225,-0.07
01:46:57.400,-0.08
01:46:57.576,-0.08
01:46:57.751,-0.07
01:46:57.924,-0.06
01:46:58.99,-0.07
01:46:58.275,-0.07
01:46:58.448,-0.07
01:46:58.623,-0.07
01:46:58.799,-0.07
01:46:58.980,-0.08
01:46:59.147,-0.07
01:46:59.321,-0.07
01:46:59.496,-0.08
01:46:59.670,-0.08
01:46:59.845,-0.07
01:47:00.27,-0.08
01:47:00.195,-0.07
01:47:00.370,-0.08
01:47:00.545,-0.09
01:47:00.719,-0.08
01:47:00.895,-0.08
01:47:01.69,-0.08
01:47:01.242,-0.08
01:47:01.421,-0.07
01:47:01.593,-0.07
01:47:01.768,-0.07
01:47:01.942,-0.08
01:47:02.117,-0.08
01:47:02.291,-0.07
01:47:02.466,-0.07
01:47:02.649,-0.08
01:47:02.820,-0.08
01:47:02.990,-0.07
01:47:03.166,-0.07
01:47:03.341,-0.07
01:47:03.515,-0.07
01:47:03.689,-0.07
01:47:03.871,-0.07
01:47:04.42,-0.07
01:47:04.213,-0.06
01:47:04.388,-0.07
01:47:04.562,-0.07
01:47:04.736,-0.06
01:47:04.912,-0.07
01:47:05.86,-0.07
01:47:05.263,-0.08
01:47:05.437,-0.08
01:47:05.610,-0.07
01:47:05.786,-0.07
01:47:05.960,-0.07
01:47:06.136,-0.08
01:47:06.309,-0.08
01:47:06.486,-0.08
01:47:06.659,-0.08
01:47:06.833,-0.08
01:47:07.9,-0.07
01:47:07.184,-0.06
01:47:07.357,-0.06
01:47:07.532,-0.07
01:47:07.708,-0.06
01:47:07.882,-0.06
01:47:08.56,-0.07
01:47:08.231,-0.07
01:47:08.405,-0.07
01:47:08.580,-0.07
01:47:08.756,-0.07
01:47:08.931,-0.07
01:47:09.105,-0.07
01:47:09.279,-0.07
01:47:09.454,-0.07
01:47:09.628,-0.06
01:47:09.803,-0.06
01:47:09.978,-0.07
01:47:10.154,-0.06
01:47:10.327,-0.07
01:47:10.502,-0.06
01:47:10.676,-0.06
01:47:10.851,-0.06
01:47:11.26,-0.06
01:47:11.201,-0.06
01:47:11.376,-0.06
01:47:11.551,-0.06
01:47:11.725,-0.05
01:47:11.900,-0.06
01:47:12.74,-0.06
01:47:12.249,-0.06
01:47:12.424,-0.06
01:47:12.598,-0.07
01:47:12.775,-0.07
01:47:12.947,-0.07
01:47:13.123,-0.06
01:47:13.298,-0.06
01:47:13.472,-0.07
01:47:13.646,-0.07
01:47:13.821,-0.07
01:47:13.997,-0.07
01:47:14.171,-0.07
01:47:14.345,-0.07
01:47:14.519,-0.08
01:47:14.694,-0.07
01:47:14.870,-0.07
01:47:15.43,-0.08
01:47:15.219,-0.07
01:47:15.393,-0.07
01:47:15.569,-0.07
01:47:15.743,-0.07
01:47:15.918,-0.07
01:47:16.92,-0.08
01:47:16.267,-0.08
01:47:16.443,-0.07
01:47:16.617,-0.06
01:47:16.791,-0.06
01:47:16.965,-0.06
01:47:17.141,-0.06
01:47:17.314,-0.07
01:47:17.489,-0.07
01:47:17.664,-0.07
01:47:17.841,-0.07
01:47:18.14,-0.08
01:47:18.189,-0.07
01:47:18.363,-0.07
01:47:18.538,-0.06
01:47:18.712,-0.06
01:47:18.888,-0.06
01:47:19.64,-0.07
01:47:19.237,-0.08
01:47:19.411,-0.07
01:47:19.585,-0.07
01:47:19.760,-0.07
01:47:19.935,-0.07
01:47:20.112,-0.07
01:47:20.285,-0.07
01:47:20.460,-0.07
01:47:20.635,-0.07
01:47:20.809,-0.07
01:47:20.984,-0.07
01:47:21.159,-0.07
01:47:21.341,-0.07
01:47:21.510,-0.08
01:47:21.683,-0.07
01:47:21.857,-0.07
01:47:22.32,-0.06
01:47:22.208,-0.04
01:47:22.380,-0.05
01:47:22.557,-0.05
01:47:22.732,-0.06
01:47:22.906,-0.06
01:47:23.80,-0.06
01:47:23.255,-0.06
01:47:23.429,-0.07
01:47:23.604,-0.07
01:47:23.779,-0.07
01:47:23.955,-0.07
01:47:24.128,-0.07
01:47:24.303,-0.07
01:47:24.478,-0.07
01:47:24.652,-0.08
01:47:24.826,-0.07
01:47:25.2,-0.07
01:47:25.177,-0.08
01:47:25.351,-0.07
01:47:25.526,-0.07
01:47:25.701,-0.07
01:47:25.875,-0.07
01:47:26.49,-0.08
01:47:26.225,-0.07
01:47:26.407,-0.07
01:47:26.575,-0.07
01:47:26.749,-0.07
01:47:26.923,-0.07
01:47:27.99,-0.07
01:47:27.273,-0.07
01:47:27.447,-0.07
01:47:27.621,-0.07
01:47:27.798,-0.08
01:47:27.972,-0.07
01:47:28.146,-0.07
01:47:28.321,-0.08
01:47:28.496,-0.08
01:47:28.670,-0.07
01:47:28.845,-0.07
01:47:29.27,-0.08
01:47:29.196,-0.07
01:47:29.369,-0.07
01:47:29.544,-0.07
01:47:29.718,-0.06
01:47:29.893,-0.07
01:47:30.68,-0.06
01:47:30.243,-0.07
01:47:30.418,-0.08
01:47:30.592,-0.07
01:47:30.767,-0.07
01:47:30.941,-0.08
01:47:31.116,-0.07
01:47:31.291,-0.06
01:47:31.466,-0.07
01:47:31.642,-0.07
01:47:31.815,-0.08
01:47:31.991,-0.08
01:47:32.165,-0.07
01:47:32.339,-0.06
01:47:32.515,-0.06
01:47:32.688,-0.06
01:47:32.863,-0.06
01:47:33.39,-0.06
01:47:33.213,-0.06
01:47:33.387,-0.06
01:47:33.562,-0.06
01:47:33.736,-0.06
01:47:33.911,-0.06
01:47:34.87,-0.06
01:47:34.262,-0.06
01:47:34.435,-0.06
01:47:34.610,-0.07
01:47:34.785,-0.06
01:47:34.959,-0.07
01:47:35.134,-0.07
01:47:35.309,-0.07
01:47:35.485,-0.07
01:47:35.659,-0.06
01:47:35.833,-0.07
01:47:36.9,-0.07
01:47:36.183,-0.07
01:47:36.357,-0.07
01:47:36.532,-0.06
01:47:36.707,-0.07
01:47:36.883,-0.08
01:47:37.57,-0.08
01:47:37.230,-0.07
01:47:37.406,-0.07
01:47:37.581,-0.08
01:47:37.755,-0.08
01:47:37.929,-0.08
01:47:38.105,-0.07
01:47:38.279,-0.07
01:47:38.454,-0.07
01:47:38.629,-0.07
01:47:38.804,-0.07
01:47:38.977,-0.07
01:47:39.152,-0.08
01:47:39.327,-0.08
01:47:39.503,-0.08
01:47:39.676,-0.07
01:47:39.851,-0.07
01:47:40.26,-0.07
01:47:40.201,-0.07
01:47:40.376,-0.07
01:47:40.550,-0.07
01:47:40.727,-0.07
01:47:40.899,-0.07
01:47:41.75,-0.07
01:47:41.249,-0.07
01:47:41.423,-0.08
01:47:41.599,-0.07
01:47:41.773,-0.08
01:47:41.948,-0.07
01:47:42.124,-0.06
01:47:42.297,-0.06
01:47:42.472,-0.06
01:47:42.647,-0.07
01:47:42.821,-0.06
01:47:42.996,-0.06
01:47:43.171,-0.06
01:47:43.351,-0.06
01:47:43.522,-0.07
01:47:43.695,-0.07
01:47:43.870,-0.06
01:47:44.43,-0.06
01:47:44.218,-0.06
01:47:44.393,-0.06
01:47:44.568,-0.07
01:47:44.745,-0.07
01:47:44.918,-0.06
01:47:45.93,-0.06
01:47:45.266,-0.06
01:47:45.442,-0.07
01:47:45.616,-0.07
01:47:45.790,-0.08
01:47:45.966,-0.08
01:47:46.141,-0.08
01:47:46.315,-0.08
01:47:46.490,-0.08
01:47:46.666,-0.08
01:47:46.839,-0.08
01:47:47.14,-0.08
01:47:47.190,-0.08
01:47:47.365,-0.08
01:47:47.538,-0.08
01:47:47.713,-0.08
01:47:47.888,-0.08
01:47:48.61,-0.07
01:47:48.237,-0.08
01:47:48.413,-0.08
01:47:48.586,-0.08
01:47:48.761,-0.08
01:47:48.936,-0.07
01:47:49.111,-0.07
01:47:49.284,-0.07
01:47:49.460,-0.07
01:47:49.635,-0.08
01:47:49.809,-0.08
01:47:49.983,-0.07
01:47:50.159,-0.07
01:47:50.332,-0.07
01:47:50.508,-0.08
01:47:50.683,-0.09
01:47:50.860,-0.08
01:47:51.32,-0.08
01:47:51.207,-0.07
01:47:51.383,-0.07
01:47:51.556,-0.07
01:47:51.730,-0.06
01:47:51.906,-0.07
01:47:52.80,-0.07
01:47:52.255,-0.06
01:47:52.430,-0.07
01:47:52.603,-0.07
01:47:52.778,-0.07
01:47:52.954,-0.06
01:47:53.128,-0.06
01:47:53.303,-0.06
01:47:53.479,-0.06
01:47:53.653,-0.06
01:47:53.827,-0.07
01:47:54.2,-0.07
01:47:54.177,-0.06
01:47:54.351,-0.06
01:47:54.526,-0.06
01:47:54.701,-0.06
01:47:54.876,-0.07
01:47:55.50,-0.07
01:47:55.225,-0.07
01:47:55.399,-0.07
01:47:55.574,-0.07
01:47:55.749,-0.06
01:47:55.923,-0.06
01:47:56.99,-0.06
01:47:56.273,-0.07
01:47:56.449,-0.07
01:47:56.622,-0.07
01:47:56.798,-0.07
01:47:56.972,-0.08
01:47:57.146,-0.08
01:47:57.321,-0.08
01:47:57.500,-0.08
01:47:57.671,-0.08
01:47:57.845,-0.08
01:47:58.20,-0.08
01:47:58.194,-0.07
